Scenarios,CIP-sens,CIP-spec,TET-sens,TET-spec,rapid test coverage,ID,Seed,Run time,Rate of gonorrhea cases (average incidence after epidemic warm-up),Time-averaged proportion of cases CIP-S (average incidence after epidemic warm-up),Time-averaged proportion of cases TET-S (average incidence after epidemic warm-up),Time-averaged proportion of cases CRO-S (average incidence after epidemic warm-up),"Time-averaged proportion of cases treated successfully with CIP, TET, or CRO (average incidence after epidemic warm-up)",Time-averaged proportion of cases treated successfully with CIP (average incidence after epidemic warm-up),Time-averaged proportion of cases treated successfully with TET (average incidence after epidemic warm-up),Time-averaged proportion of cases treated successfully with CRO (average incidence after epidemic warm-up),Duration of 1st line therapy with CRO (after epidemic warm-up),Duration of 1st line therapy with Drug M (after epidemic warm-up)
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,0,1980183620,4.103713035583496,0.10026094392243796,0.7381684924552632,0.14930996487970544,0.7650272111325245,0.7947445239378833,0.0,0.0,0.7947445239378833,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,1,609630810,3.9934380054473877,0.09444070475552245,0.6148797469889583,0.12349843349569718,0.7168997609397403,0.7511524347016154,0.0,0.0,0.7511524347016154,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,2,124993790,3.8541488647460938,0.0589522091640664,0.6145699883357502,0.16569402460963828,0.9682804624885256,0.9766883755442807,0.0,0.0,0.9766883755442807,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,3,822550227,4.062090158462524,0.07678751297572223,0.6881495658258142,0.12200881406562303,0.7949065281865119,0.823164991165367,0.0,0.0,0.823164991165367,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,4,201255546,3.90490460395813,0.09252528381658759,0.777297432587048,0.1295323746009381,0.823687152382909,0.8549493891659175,0.0,0.0,0.8549493891659175,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,5,491653253,4.0118749141693115,0.10986006292447176,0.5662760882494142,0.13607575615369505,0.7407754579442215,0.7690252542444598,0.0,0.0,0.7690252542444598,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,6,720098724,3.9149019718170166,0.10084488438540255,0.6481730331247255,0.1654026048444636,0.8281417119816615,0.8510741628931886,0.0,0.0,0.8510741628931886,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,7,753262276,3.904904365539551,0.1313437052293101,0.6627266972188778,0.1950412924664878,0.7124032795351876,0.7485118605823822,0.0,0.0,0.7485118605823822,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,8,2075688205,4.0358686447143555,0.07694844416524377,0.7783096181091816,0.13680209099867047,0.7859764689853977,0.8119951513578634,0.0,0.0,0.8119951513578634,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,9,144866415,3.7549469470977783,0.0647178317837827,0.5860132322425131,0.13097588680615335,0.9900094448742012,0.9926406038682455,0.0,0.0,0.9926406038682455,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,10,1680835334,3.8179285526275635,0.12602064690944562,0.7634351661627443,0.2318473699947578,0.7868935054369984,0.8238432765951831,0.0,0.0,0.8238432765951831,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,11,1802331721,3.8269267082214355,0.12348200481755466,0.8151758566016946,0.2900809453073188,0.7873177002914189,0.8163915756700578,0.0,0.0,0.8163915756700578,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,12,351049798,3.72495436668396,0.09951943948191358,0.7855602456973498,0.15874198429886088,0.7744162062348472,0.8020811784046892,0.0,0.0,0.8020811784046892,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,13,1192485129,3.874912738800049,0.0729042936878226,0.8546060202767051,0.1767553624921989,0.9150323780368587,0.9326167340038295,0.0,0.0,0.9326167340038295,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,14,825563396,3.8339247703552246,0.20984234709394733,0.6022073041431243,0.17425727925166826,0.6145619804912454,0.6421738882955342,0.0,0.0,0.6421738882955342,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,15,1802452503,3.741950035095215,0.08681249162769664,0.7581339601369518,0.12821210768373006,0.8069218898894931,0.835712189408612,0.0,0.0,0.835712189408612,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,16,1857153899,3.9119040966033936,0.10984420968421038,0.6800414547932019,0.11844108459846261,0.736870824723886,0.7632920553690933,0.0,0.0,0.7632920553690933,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,17,323249829,3.8509204387664795,0.08297145222610823,0.7440172030909504,0.1353059334645267,0.8642131279802843,0.8868908070498835,0.0,0.0,0.8868908070498835,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,18,1765374533,3.8479208946228027,0.15106402925151396,0.575787912781464,0.13741747797255174,0.6554358749941485,0.6929286091652296,0.0,0.0,0.6929286091652296,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,19,382228820,3.934896945953369,0.14649464649184288,0.7197849760692526,0.17363411665951595,0.6305353185447008,0.6613974182942235,0.0,0.0,0.6613974182942235,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,20,789351915,3.793935775756836,0.08993562193086727,0.7825200080945358,0.19188725718860258,0.7603721862727312,0.7859700736025164,0.0,0.0,0.7859700736025164,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,21,55720852,3.843921422958374,0.16290918746894786,0.7636215421072339,0.14911568935792027,0.6496942824346283,0.6791024272253933,0.0,0.0,0.6791024272253933,24.0,0.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,22,403465758,3.814929962158203,0.16066529940023372,0.7610259013830684,0.13497592826264412,0.7172079637372686,0.7446973393303221,0.0,0.0,0.7446973393303221,24.0,0.0
