ID,Seed,Run time,Rate of gonorrhea cases (average incidence after epidemic warm-up),"Proportion of cases treated with CIP, TET, or CRO (average incidence after epidemic warm-up)",Duration of 1st line therapy with CRO (after epidemic warm-up),Duration of 1st line therapy with Drug M (after epidemic warm-up)
0,1249895640,3.829535722732544,0.07895175812255512,0.5962555431565346,14.0,10.0
1,377532765,3.906263828277588,0.06912554232022192,0.4756274598291933,11.0,13.0
2,1152985445,4.0170347690582275,0.07644093761740109,0.6340529710656305,15.0,9.0
3,1171223170,3.875013589859009,0.08055060151807215,0.4354883986043182,10.0,14.0
4,1459740177,3.7982840538024902,0.07390864948325891,0.5146902356432397,12.0,12.0
5,725243461,3.7187633514404297,0.07975512369696469,0.47395331588509376,11.0,13.0
6,12477002,4.017035484313965,0.065563883334232,0.5952134253645632,14.0,10.0
7,1488255241,3.8281383514404297,0.06213675074401993,0.47657127221932627,11.0,13.0
8,1076094692,3.7670340538024902,0.06347139127183296,0.5960367096144694,14.0,10.0
9,749828718,3.859388589859009,0.07379043408564273,0.5961662537112139,14.0,10.0
10,1031281832,3.735783100128174,0.08275310974864888,0.3963459141902261,9.0,15.0
11,716903442,3.6250128746032715,0.07044370475606199,0.43675772573238086,10.0,14.0
12,204324255,3.9857847690582275,0.05816169744497067,0.5544291503566502,13.0,11.0
13,1436570082,3.7656383514404297,0.06898664406234606,0.43485973559116275,10.0,14.0
14,2005364160,3.8451573848724365,0.05857450262131342,0.5961607837669826,14.0,10.0
15,1266774056,4.093764543533325,0.05362184273774148,0.5554619274789002,13.0,11.0
16,1868236682,3.8139102458953857,0.06084896490089297,0.515142507805585,12.0,12.0
17,158761092,3.781264543533325,0.06505359443409972,0.43594391739999827,10.0,14.0
18,233843698,3.751408338546753,0.051334158873050144,0.5551833934380564,13.0,11.0
19,2117205130,3.843763828277588,0.06690005519785164,0.5159970054402921,12.0,12.0
20,409913333,3.860783576965332,0.060166200749316695,0.5547827568710224,13.0,11.0
21,1998405677,3.6250131130218506,0.062296775870039685,0.7568069208641853,18.0,6.0
22,203341833,3.8451592922210693,0.06312043293532967,0.594875501248776,14.0,10.0
23,668602201,3.875013828277588,0.0764223693980974,0.5145752930651041,12.0,12.0
24,1380190724,4.048285484313965,0.05171049893032352,0.9927194587625573,24.0,0.0
25,1955266954,3.796891450881958,0.07589231307803067,0.5556454340718546,13.0,11.0
26,1629144384,3.813908815383911,0.07494935610782104,0.5968507445342189,14.0,10.0
27,316229343,3.906264066696167,0.0488442458768699,0.5142038284362854,12.0,12.0
28,1276644067,3.8764095306396484,0.07399300632992897,0.5551239426615033,13.0,11.0
29,1632769434,3.9062724113464355,0.07932497692985445,0.4765016843546029,11.0,13.0
30,1359210455,3.7982845306396484,0.05332403644950166,0.5939622958434749,14.0,10.0
31,214196566,3.8593921661376953,0.05303757212905974,0.5544308749258086,13.0,11.0
32,750779510,3.7982842922210693,0.05155186784918961,0.6340909603183563,15.0,9.0
33,111015416,3.750016689300537,0.06268756729317515,0.5148648488800208,12.0,12.0
34,42157308,3.8451595306396484,0.062459865733079024,0.5945014742174635,14.0,10.0
35,1523843882,3.82814359664917,0.07829091911707178,0.5541925903644765,13.0,11.0
36,653737826,3.7357840538024902,0.05940525315183497,0.47406498363993577,11.0,13.0
37,1435223110,3.8906426429748535,0.05209412792382677,0.5956432552617376,14.0,10.0
38,1462885490,3.6732847690582275,0.07578980931471391,0.47659939603637347,11.0,13.0
39,994624331,3.953148603439331,0.07260433562652312,0.557032271813079,13.0,11.0
40,361212146,3.7201597690582275,0.05178877291924791,0.3970282953650146,9.0,15.0
41,1600295193,4.062520980834961,0.07134728796363853,0.9960569728312946,24.0,0.0
42,1203513007,3.767035961151123,0.0647317057167922,0.47452752807843884,11.0,13.0
43,290918559,3.6250159740448,0.06849380985522445,0.39478187327216735,9.0,15.0
44,695248122,3.735785722732544,0.0694521927269342,0.47562508021813643,11.0,13.0
45,668839155,3.6562657356262207,0.0672022772952917,0.47531221087724795,11.0,13.0
46,1457585146,3.813910961151123,0.07345797747596797,0.5548289898932152,13.0,11.0
47,795518937,3.828143835067749,0.05589355048828065,0.47549097709167837,11.0,13.0
48,1373296750,3.845160961151123,0.060103734551031386,0.632748004427453,15.0,9.0
49,1392848513,3.7031476497650146,0.05985647766686569,0.5945540874613224,14.0,10.0
50,1139927273,3.9701619148254395,0.052625768192611846,0.43413814524395256,10.0,14.0
51,760916074,3.6250181198120117,0.07378565931396751,0.3954593313077922,9.0,15.0
52,55714619,3.735786199569702,0.08161187355523815,0.4734547994652486,11.0,13.0
53,1062724285,3.7031431198120117,0.07952996252229677,0.5960901550034818,14.0,10.0
54,1551882042,3.9232866764068604,0.05446731483225086,0.6736663173331414,16.0,8.0
55,1920456662,3.7500197887420654,0.04990777229220563,0.5552291877207407,13.0,11.0
56,454424328,3.751410961151123,0.0670178916572506,0.5567074572919724,13.0,11.0
57,1391797395,3.8437671661376953,0.060318290716177864,0.5155833403686026,12.0,12.0
58,257169354,3.813911199569702,0.07702344993143165,0.4761230651590616,11.0,13.0
59,1547586630,3.85939359664917,0.07806034497488218,0.5961295342161143,14.0,10.0
60,396567722,3.657660961151123,0.05231990149638517,0.475522759849433,11.0,13.0
61,2006453515,3.843769073486328,0.06446050855546887,0.5169805857299267,12.0,12.0
62,1138902641,3.735786199569702,0.061345708107296115,0.4750052183183206,11.0,13.0
63,130344075,3.7656431198120117,0.05568618355196887,0.4369699505747466,10.0,14.0
64,1626156439,3.3281352519989014,0.05631808985282515,0.5571192018110265,13.0,11.0
65,1301493414,3.610790967941284,0.07840494210178607,0.43455593331254305,10.0,14.0
66,501948399,3.8125131130218506,0.05516523041351408,0.6329184764690097,15.0,9.0
67,1619016946,3.8764169216156006,0.05881949403228311,0.9984946478168074,24.0,0.0
68,120339942,3.171884775161743,0.0670140125200018,0.43712921594557747,10.0,14.0
69,293611276,3.657665967941284,0.05449157854225668,0.5164666815388474,12.0,12.0
70,1529346470,3.3593852519989014,0.0638305358029548,0.3568652227761104,8.0,16.0
71,325933979,3.6420412063598633,0.053530925201178976,0.31686273025303757,7.0,17.0
72,1675430718,3.765638589859009,0.07109219152405631,0.5552426885561489,13.0,11.0
73,1306640135,3.688915967941284,0.05493820214938161,0.4362441618694121,10.0,14.0
74,568419434,3.750012159347534,0.062091561452023235,0.516370613676809,12.0,12.0
75,1848694775,3.8920419216156006,0.05832170191679162,0.5944830318555038,14.0,10.0
76,964931777,3.1250109672546387,0.06822619212701297,0.5552138622498334,13.0,11.0
