Scenarios,CIP-sens,CIP-spec,TET-sens,TET-spec,rapid test coverage,transmission factor,ID,Seed,Run time,Rate of gonorrhea cases (average incidence after epidemic warm-up),Time-averaged proportion of cases CIP-S (average incidence after epidemic warm-up),Time-averaged proportion of cases TET-S (average incidence after epidemic warm-up),Time-averaged proportion of cases CRO-S (average incidence after epidemic warm-up),Time-averaged proportion of cases CIP/TET-NS (average incidence after epidemic warm-up),"Time-averaged proportion of cases treated successfully with CIP, TET, or CRO (average incidence after epidemic warm-up)",Time-averaged proportion of cases treated successfully with CIP (average incidence after epidemic warm-up),Time-averaged proportion of cases treated successfully with TET (average incidence after epidemic warm-up),Time-averaged proportion of cases treated successfully with CRO (average incidence after epidemic warm-up),Duration of 1st line therapy with CRO (after epidemic warm-up),Duration of 1st line therapy with Drug M (after epidemic warm-up)
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,1.0,0,1763909319,2.479771137237549,0.0803121036420293,0.6842432114678536,0.17339501817420824,0.9622449003458765,0.804562455255832,0.43682733293006953,0.0,0.0,0.43682733293006953,10.0,14.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,1.0,1,1489933983,2.4475057125091553,0.07065142599301093,0.7521000666601233,0.14936130301762218,0.9560175482500154,0.8231079610319552,0.5552018944323325,0.0,0.0,0.5552018944323325,13.0,11.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,1.0,2,453741709,2.2936785221099854,0.08129554128680747,0.7384775878824245,0.18983368550352087,0.9576930337128026,0.7936789966632262,0.43622300104116946,0.0,0.0,0.43622300104116946,10.0,14.0
Status quo (no rapid test),0.0,1.0,0.0,1.0,0.0,1.0,3,811108630,2.3619015216827393,0.06683735878369762,0.7317547694539874,0.14329931686796396,0.9664464894819323,0.8296651959532452,0.556882268722442,0.0,0.0,0.556882268722442,13.0,11.0
"p=(None, None), q=(None, None), c=0.500, f=0.95)",,,,,0.5,0.95,0,1763909319,3.1712841987609863,0.055549081373968544,0.6329743690459337,0.15184128994853271,0.960697472068794,0.8486913821492662,0.5556303822103439,0.14926951874439365,0.01690886412449595,0.38945199934145436,13.0,11.0
"p=(None, None), q=(None, None), c=0.500, f=0.95)",,,,,0.5,0.95,1,1489933983,3.2505393028259277,0.04980683018803312,0.6995812829961428,0.13216926924899233,0.969589710911232,0.8676666566527517,0.6758041661122892,0.20258441928224616,0.019811015342102934,0.4534087314879402,16.0,8.0
"p=(None, None), q=(None, None), c=0.500, f=0.95)",,,,,0.5,0.95,2,453741709,3.079179048538208,0.05441803188878385,0.702076913459528,0.16959614310345297,0.9556927891005835,0.8289433413571183,0.5553114280986203,0.1627792035877886,0.019428144902572345,0.37310407960825936,13.0,11.0
"p=(None, None), q=(None, None), c=0.500, f=0.95)",,,,,0.5,0.95,3,811108630,3.42546010017395,0.044473207998778415,0.6881445931905616,0.12915652150337265,0.9820446078585704,0.8701580134854444,0.8754498543082471,0.2600417450540931,0.023798660496382382,0.5916094487577719,21.0,3.0
"p=(None, None), q=(None, None), c=0.750, f=0.95)",,,,,0.75,0.95,0,1763909319,3.0684268474578857,0.057045480150428804,0.6206539304441483,0.15223196446154671,0.9618623821847179,0.850888699686501,0.5556782570996538,0.2209212415186274,0.025418228112631912,0.30933878746839444,13.0,11.0
"p=(None, None), q=(None, None), c=0.750, f=0.95)",,,,,0.75,0.95,1,1489933983,3.309833526611328,0.05140074552528713,0.6855112102558487,0.12672130899764536,0.9725150434531028,0.8753147363294359,0.7157431437540592,0.3188688909306372,0.03072745235776023,0.3661468004656618,17.0,7.0
"p=(None, None), q=(None, None), c=0.750, f=0.95)",,,,,0.75,0.95,2,453741709,2.9604990482330322,0.05512700470367005,0.6944059629999813,0.16872078472226856,0.9538543317793556,0.8321691020696097,0.5550911094972754,0.24345507625388352,0.028976501148712273,0.2826595320946796,13.0,11.0
"p=(None, None), q=(None, None), c=0.750, f=0.95)",,,,,0.75,0.95,3,811108630,3.0608551502227783,0.0458525506929048,0.6729606777927489,0.1220745006145608,0.9751639194467862,0.878647650960788,0.7163585633600595,0.3109032284611764,0.027465104422621085,0.3779902304762621,17.0,7.0
"p=(None, None), q=(None, None), c=1.000, f=0.95)",,,,,1.0,0.95,0,1763909319,2.9516522884368896,0.05819609758217232,0.6132130688337588,0.14636442599954871,0.966664859985945,0.8574254846539229,0.5561875833134178,0.29282818588198994,0.03311811122303286,0.23024128620839496,13.0,11.0
"p=(None, None), q=(None, None), c=1.000, f=0.95)",,,,,1.0,0.95,1,1489933983,3.308917284011841,0.052902793223423485,0.6731154731232999,0.12233484052196004,0.9743698320370848,0.879704112138615,0.676364759448129,0.39612117124313506,0.03743784683982114,0.24280574136517277,16.0,8.0
"p=(None, None), q=(None, None), c=1.000, f=0.95)",,,,,1.0,0.95,2,453741709,2.8712854385375977,0.0554120378587132,0.6903525005687677,0.16586285260092873,0.9557770674138416,0.8356071465146758,0.5554171341062738,0.3231920929515875,0.03810483777394438,0.1941202033807419,13.0,11.0
"p=(None, None), q=(None, None), c=1.000, f=0.95)",,,,,1.0,0.95,3,811108630,3.3820323944091797,0.04753086466382458,0.6606599219608025,0.11869702018905536,0.9776024339324202,0.882243828091477,0.7957951147804571,0.4581771884713677,0.040275124530618135,0.2973428017784714,19.0,5.0
