Scenarios,sensitivity,specificity,rapid test coverage,ID,Seed,Run time,Rate of gonorrhea cases (average incidence after epidemic warm-up),"Proportion of cases treated with CIP, TET, or CRO (average incidence after epidemic warm-up)",Duration of 1st line therapy (after epidemic warm-up)
Status quo (no rapid test),0.0,1.0,0.0,0,1101231907,1.6308202743530273,0.0819610897491209,0.9996007604478478,20.0
Status quo (no rapid test),0.0,1.0,0.0,1,769225464,1.6681227684020996,0.0942583284344993,0.9598860205461509,20.0
Status quo (no rapid test),0.0,1.0,0.0,2,1764164433,1.6165249347686768,0.09108516555861242,0.9977146609518386,20.0
Status quo (no rapid test),0.0,1.0,0.0,3,1200816725,1.600832462310791,0.14795725849570063,0.6134886990447997,20.0
"(p=1.00, q=0.80, c=1.00)",1.0,0.8,1,0,1101231907,2.7069530487060547,0.12761203425766085,0.9999972466011814,20.0
"(p=1.00, q=0.80, c=1.00)",1.0,0.8,1,1,769225464,2.935507297515869,0.13105960767899077,0.9976346225632374,20.0
"(p=1.00, q=0.80, c=1.00)",1.0,0.8,1,2,1764164433,2.7871158123016357,0.09601471894545653,0.9999869156030511,20.0
"(p=1.00, q=0.80, c=1.00)",1.0,0.8,1,3,1200816725,2.80678129196167,0.07008932797635953,0.9980563239496295,20.0
"(p=1.00, q=0.84, c=1.00)",1.0,0.8400000000000001,1,0,1101231907,2.8180034160614014,0.11441507670792586,0.999998057181164,20.0
"(p=1.00, q=0.84, c=1.00)",1.0,0.8400000000000001,1,1,769225464,2.979264974594116,0.11854144985010638,0.9973023453139566,20.0
"(p=1.00, q=0.84, c=1.00)",1.0,0.8400000000000001,1,2,1764164433,2.7331817150115967,0.09468323476607526,0.9999912480187417,20.0
"(p=1.00, q=0.84, c=1.00)",1.0,0.8400000000000001,1,3,1200816725,2.838352918624878,0.05441445575306111,0.9999662176440813,20.0
"(p=1.00, q=0.88, c=1.00)",1.0,0.88,1,0,1101231907,2.875934362411499,0.10275003004773924,1.0,20.0
"(p=1.00, q=0.88, c=1.00)",1.0,0.88,1,1,769225464,2.8061630725860596,0.10628653143265716,0.9986854894719301,20.0
"(p=1.00, q=0.88, c=1.00)",1.0,0.88,1,2,1764164433,2.7619502544403076,0.09448585262940148,0.999987882433251,20.0
"(p=1.00, q=0.88, c=1.00)",1.0,0.88,1,3,1200816725,2.677852153778076,0.0622049631055667,0.864300377879168,20.0
"(p=1.00, q=0.92, c=1.00)",1.0,0.92,1,0,1101231907,3.304347276687622,0.09410909072207717,1.0,20.0
"(p=1.00, q=0.92, c=1.00)",1.0,0.92,1,1,769225464,3.3717048168182373,0.09912306704390665,0.9990676017095381,20.0
"(p=1.00, q=0.92, c=1.00)",1.0,0.92,1,2,1764164433,3.322939872741699,0.0924437451386613,0.9999869985141763,20.0
"(p=1.00, q=0.92, c=1.00)",1.0,0.92,1,3,1200816725,3.3845179080963135,0.03849143968004444,0.9999794697128386,20.0
"(p=1.00, q=0.96, c=1.00)",1.0,0.96,1,0,1101231907,3.8117432594299316,0.0871017293592984,0.99999614099478,20.0
"(p=1.00, q=0.96, c=1.00)",1.0,0.96,1,1,769225464,3.873605728149414,0.09147112402228677,0.9988728858771383,20.0
"(p=1.00, q=0.96, c=1.00)",1.0,0.96,1,2,1764164433,3.723175048828125,0.09149683469529389,0.9999926410533343,20.0
"(p=1.00, q=0.96, c=1.00)",1.0,0.96,1,3,1200816725,3.6979305744171143,0.033166942191578286,0.9999784849816334,20.0
"(p=1.00, q=1.00, c=1.00)",1.0,1.0,1,0,1101231907,2.847379446029663,0.0796811282483225,1.0,20.0
"(p=1.00, q=1.00, c=1.00)",1.0,1.0,1,1,769225464,2.928131103515625,0.0884764423822119,0.9965259972825168,20.0
"(p=1.00, q=1.00, c=1.00)",1.0,1.0,1,2,1764164433,2.7966420650482178,0.09061106747592865,0.9999953754398576,20.0
"(p=1.00, q=1.00, c=1.00)",1.0,1.0,1,3,1200816725,2.8757858276367188,0.031743317449460275,0.9999817219168118,20.0
"(p=0.90, q=0.80, c=1.00)",0.9,0.8,1,0,1101231907,3.053342819213867,0.13256291120402577,0.9994958958512703,20.0
"(p=0.90, q=0.80, c=1.00)",0.9,0.8,1,1,769225464,3.0875964164733887,0.13108498875827712,0.9998781645338071,20.0
"(p=0.90, q=0.80, c=1.00)",0.9,0.8,1,2,1764164433,2.963956832885742,0.09648934084080694,0.999979927523273,20.0
"(p=0.90, q=0.80, c=1.00)",0.9,0.8,1,3,1200816725,2.9951045513153076,0.0718076205638156,0.9926585339857323,20.0
"(p=0.90, q=0.84, c=1.00)",0.9,0.8400000000000001,1,0,1101231907,2.9238672256469727,0.11747375560930816,0.9999988223013961,20.0
"(p=0.90, q=0.84, c=1.00)",0.9,0.8400000000000001,1,1,769225464,3.0352160930633545,0.11780935095151665,0.9993736479844738,20.0
"(p=0.90, q=0.84, c=1.00)",0.9,0.8400000000000001,1,2,1764164433,3.0167202949523926,0.09516890434675943,0.9999870655329646,20.0
"(p=0.90, q=0.84, c=1.00)",0.9,0.8400000000000001,1,3,1200816725,2.9206323623657227,0.054153978520675994,0.9889076494913039,20.0
"(p=0.90, q=0.88, c=1.00)",0.9,0.88,1,0,1101231907,2.8878018856048584,0.10515832539520635,0.9999977622973448,20.0
"(p=0.90, q=0.88, c=1.00)",0.9,0.88,1,1,769225464,3.022151231765747,0.10725244102410987,0.9978574078315445,20.0
"(p=0.90, q=0.88, c=1.00)",0.9,0.88,1,2,1764164433,2.8519763946533203,0.09375541967537519,0.9999872727273784,20.0
"(p=0.90, q=0.88, c=1.00)",0.9,0.88,1,3,1200816725,2.9624311923980713,0.04482403643900291,0.9996174190525983,20.0
"(p=0.90, q=0.92, c=1.00)",0.9,0.92,1,0,1101231907,2.933680295944214,0.0953910006116215,0.9999994497579485,20.0
"(p=0.90, q=0.92, c=1.00)",0.9,0.92,1,1,769225464,3.1208336353302,0.09863992177103743,0.9980101794088314,20.0
"(p=0.90, q=0.92, c=1.00)",0.9,0.92,1,2,1764164433,3.1208336353302,0.09185202730264003,0.9998373379228445,20.0
"(p=0.90, q=0.92, c=1.00)",0.9,0.92,1,3,1200816725,3.0380234718322754,0.03789438967279678,0.9999657598537429,20.0
"(p=0.90, q=0.96, c=1.00)",0.9,0.96,1,0,1101231907,2.9500749111175537,0.08727315861644398,0.9999988505558856,20.0
"(p=0.90, q=0.96, c=1.00)",0.9,0.96,1,1,769225464,3.0120482444763184,0.09214331785944645,0.9992296875094792,20.0
"(p=0.90, q=0.96, c=1.00)",0.9,0.96,1,2,1764164433,2.9731781482696533,0.09204431417064692,0.9999911549559359,20.0
"(p=0.90, q=0.96, c=1.00)",0.9,0.96,1,3,1200816725,2.710012435913086,0.03451466186817128,0.9999721786198553,20.0
"(p=0.90, q=1.00, c=1.00)",0.9,1.0,1,0,1101231907,2.6912217140197754,0.07996203413385082,0.9999993988708391,20.0
"(p=0.90, q=1.00, c=1.00)",0.9,1.0,1,1,769225464,2.8304734230041504,0.08808444042220212,0.9999337161452141,20.0
"(p=0.90, q=1.00, c=1.00)",0.9,1.0,1,2,1764164433,2.8048627376556396,0.09068297266926459,0.999985555007654,20.0
"(p=0.90, q=1.00, c=1.00)",0.9,1.0,1,3,1200816725,2.72615647315979,0.031008933559543764,0.999975891581155,20.0
"(p=0.80, q=0.80, c=1.00)",0.8,0.8,1,0,1101231907,2.8854737281799316,0.13539377967035676,0.9999970306109178,20.0
"(p=0.80, q=0.80, c=1.00)",0.8,0.8,1,1,769225464,3.046025514602661,0.129844506365389,0.9993300552511242,20.0
"(p=0.80, q=0.80, c=1.00)",0.8,0.8,1,2,1764164433,2.99945068359375,0.0975087279095103,0.9999791628427671,20.0
"(p=0.80, q=0.80, c=1.00)",0.8,0.8,1,3,1200816725,2.845903158187866,0.0709633314723735,0.9994544610103586,20.0
"(p=0.80, q=0.84, c=1.00)",0.8,0.8400000000000001,1,0,1101231907,2.79929780960083,0.12033338609544912,0.999997856603239,20.0
"(p=0.80, q=0.84, c=1.00)",0.8,0.8400000000000001,1,1,769225464,2.925286054611206,0.11794663735223439,0.9992345442480722,20.0
"(p=0.80, q=0.84, c=1.00)",0.8,0.8400000000000001,1,2,1764164433,2.8670809268951416,0.09534071490143227,0.9999805698851812,20.0
"(p=0.80, q=0.84, c=1.00)",0.8,0.8400000000000001,1,3,1200816725,2.8068883419036865,0.05491788633821203,0.9999281729242464,20.0
"(p=0.80, q=0.88, c=1.00)",0.8,0.88,1,0,1101231907,2.9480104446411133,0.10673447455694586,0.9999984178206824,20.0
"(p=0.80, q=0.88, c=1.00)",0.8,0.88,1,1,769225464,3.0512006282806396,0.1051103826947706,0.998473979460886,20.0
"(p=0.80, q=0.88, c=1.00)",0.8,0.88,1,2,1764164433,2.831399917602539,0.09305889168668346,0.999982557943819,20.0
"(p=0.80, q=0.88, c=1.00)",0.8,0.88,1,3,1200816725,2.9416611194610596,0.04466217864871459,0.9997773252716972,20.0
"(p=0.80, q=0.92, c=1.00)",0.8,0.92,1,0,1101231907,2.918879747390747,0.09789353443128057,0.9999977056328152,20.0
"(p=0.80, q=0.92, c=1.00)",0.8,0.92,1,1,769225464,2.9461846351623535,0.09990364237535475,0.9997415315117931,20.0
"(p=0.80, q=0.92, c=1.00)",0.8,0.92,1,2,1764164433,2.9487876892089844,0.09282360456067497,0.9999752740809155,20.0
"(p=0.80, q=0.92, c=1.00)",0.8,0.92,1,3,1200816725,2.99786376953125,0.041281355601612876,0.9743048917167282,20.0
"(p=0.80, q=0.96, c=1.00)",0.8,0.96,1,0,1101231907,2.716545343399048,0.0901052651829655,0.9999983953861106,20.0
