ID,Seed,Run time,Rate of gonorrhea cases (average incidence after epidemic warm-up),Time-averaged proportion of cases CIP-S (average incidence after epidemic warm-up),Time-averaged proportion of cases TET-S (average incidence after epidemic warm-up),Time-averaged proportion of cases CRO-S (average incidence after epidemic warm-up),Time-averaged proportion of cases CIP/TET-NS (average incidence after epidemic warm-up),"Time-averaged proportion of cases treated successfully with CIP, TET, or CRO (average incidence after epidemic warm-up)",Time-averaged proportion of cases treated successfully with CIP (average incidence after epidemic warm-up),Time-averaged proportion of cases treated successfully with TET (average incidence after epidemic warm-up),Time-averaged proportion of cases treated successfully with CRO (average incidence after epidemic warm-up),Duration of 1st line therapy with CRO (after epidemic warm-up),Duration of 1st line therapy with Drug M (after epidemic warm-up)
0,1763909319,4.080613851547241,0.0940089948214381,0.6850346693274426,0.1723905307633443,0.9585484285141906,0.8028652928517994,0.43651362125105264,0.0,0.0,0.43651362125105264,10.0,14.0
1,1489933983,4.014002561569214,0.0811837454940641,0.7510333365707764,0.153350605200994,0.9679630017019103,0.8302756991151625,0.5167481219157399,0.0,0.0,0.5167481219157399,12.0,12.0
2,453741709,3.9680027961730957,0.09524501767878078,0.7434943846416161,0.19034008735828897,0.9562868619901126,0.7899593345904629,0.43608619452870895,0.0,0.0,0.43608619452870895,10.0,14.0
3,811108630,4.030998706817627,0.08024807198706331,0.72541033514359,0.14606994189900585,0.9597216439226033,0.8307960741979606,0.6352752150821105,0.0,0.0,0.6352752150821105,15.0,9.0
4,1299892732,4.250613451004028,0.08884140558869147,0.66155649804815,0.18013959968656723,0.9633163694387151,0.8021661215744286,0.5946063186605631,0.0,0.0,0.5946063186605631,14.0,10.0
5,1522912140,3.99899959564209,0.09865619980664744,0.593459437417081,0.14507188552330288,0.9340585568350032,0.8166210638169804,0.47478540590990603,0.0,0.0,0.47478540590990603,11.0,13.0
6,1980183620,4.088000774383545,0.07242684783120114,0.7226187514287825,0.14961720286120123,0.9555600843222279,0.8222010994137482,0.5540456074701521,0.0,0.0,0.5540456074701521,13.0,11.0
7,2145820292,4.147001266479492,0.08719752673327916,0.8147133086246962,0.23571485676198695,0.959932173183186,0.7303735145050445,0.6343286774645225,0.0,0.0,0.6343286774645225,15.0,9.0
8,188823919,4.048614978790283,0.08494264693213072,0.8830622204944646,0.18839165933366078,0.9741612280953755,0.8091317544897484,0.5967038515461766,0.0,0.0,0.5967038515461766,14.0,10.0
9,317817050,3.883002996444702,0.09291788531192596,0.6103652995812653,0.17368426672988374,0.9524842359568549,0.8097405373252848,0.4359834387168708,0.0,0.0,0.4359834387168708,10.0,14.0
